mode: set
kvraft/client.go:19.20,24.2 4 1
kvraft/server.go:244.4,244.18 1 1
kvraft/server.go:228.37,236.5 3 1
kvraft/server.go:236.5,236.46 1 0
kvraft/server.go:236.46,242.5 3 0
kvraft/server.go:255.26,274.2 7 1
kvraft/server.go:287.110,326.2 17 1
kvraft/server.go:330.36,333.6 1 1
kvraft/server.go:333.6,335.10 1 1
kvraft/server.go:336.3,347.38 4 1
kvraft/server.go:415.4,417.18 2 1
kvraft/server.go:419.3,420.10 1 1
kvraft/server.go:347.38,352.22 2 1
kvraft/server.go:373.5,373.65 1 1
kvraft/server.go:352.22,361.13 3 1
kvraft/server.go:368.6,368.121 1 1
kvraft/server.go:361.13,363.7 1 0
kvraft/server.go:363.7,363.37 1 1
kvraft/server.go:363.37,365.7 1 0
kvraft/server.go:376.5,376.45 1 1
kvraft/server.go:376.45,382.22 2 1
kvraft/server.go:391.5,391.56 1 1
kvraft/server.go:382.22,388.6 2 1
kvraft/server.go:394.5,394.48 1 1
kvraft/server.go:394.48,400.22 2 1
kvraft/server.go:409.5,409.56 1 1
kvraft/server.go:400.22,406.6 2 1
kvraft/server.go:411.5,413.5 1 0
kvraft/server.go:426.104,437.62 4 1
kvraft/server.go:463.2,463.35 1 1
kvraft/server.go:437.62,445.3 2 0
kvraft/server.go:445.3,445.68 1 1
kvraft/server.go:445.68,457.3 2 0
kvraft/server.go:457.3,457.71 1 1
kvraft/server.go:457.71,461.3 2 1
kvraft/server.go:470.102,481.62 4 1
kvraft/server.go:498.2,498.34 1 1
kvraft/server.go:481.62,486.3 2 0
kvraft/server.go:486.3,486.123 1 1
kvraft/server.go:486.123,492.3 1 0
kvraft/server.go:492.3,492.74 1 1
kvraft/server.go:492.74,496.3 2 1
kvraft/server.go:503.79,515.8 3 1
kvraft/server.go:544.2,545.37 2 1
kvraft/server.go:515.8,520.14 2 0
kvraft/server.go:520.14,531.4 2 0
kvraft/server.go:531.4,537.4 2 0
kvraft/server.go:540.3,542.3 1 1
kvraft/server.go:550.80,553.61 1 1
kvraft/server.go:553.61,555.25 1 1
kvraft/server.go:555.25,559.14 2 1
kvraft/server.go:559.14,567.5 2 1
kvraft/server.go:567.5,575.5 2 0
kvraft/server.go:580.33,582.61 1 1
kvraft/server.go:582.61,588.3 3 0
kvraft/server.go:593.45,596.20 2 0
kvraft/server.go:603.2,603.10 1 0
kvraft/server.go:596.20,598.3 1 0
kvraft/server.go:598.3,598.27 1 0
kvraft/server.go:598.27,600.3 1 0
kvraft/server.go:600.3,600.27 1 0
kvraft/server.go:600.27,602.3 1 0
kvraft/server.go:606.46,608.164 1 1
kvraft/server.go:613.2,613.15 1 1
kvraft/server.go:608.164,610.3 1 1
kvraft/server.go:610.3,612.3 1 0
kvraft/server.go:616.64,618.22 1 1
kvraft/server.go:627.2,627.16 1 1
kvraft/server.go:618.22,620.3 1 1
kvraft/server.go:620.3,620.26 1 1
kvraft/server.go:620.26,622.3 1 1
kvraft/server.go:622.3,625.3 2 0
kvraft/server.go:630.80,631.19 1 1
kvraft/server.go:634.2,634.8 1 1
kvraft/server.go:631.19,633.3 1 0
kvraft/server.go:637.80,638.19 1 1
kvraft/server.go:641.2,641.8 1 1
kvraft/server.go:638.19,640.3 1 0
kvraft/server.go:644.78,645.19 1 0
kvraft/server.go:648.2,648.8 1 0
kvraft/server.go:645.19,647.3 1 0
